CustomerID,ProductID,Category,Quantity,Price,PurchaseDate,Region
C006,P163,Groceries,4.0,71.0,2025-04-11,West
C093,P769,Home Appliances,5.0,605.0,2025-01-27,
C023,P276,,3.0,889.0,2025-07-08,East
C041,P616,Groceries,5.0,,2025-01-15,West
C029,P351,Toys,5.0,351.0,2025-04-22,West
C098,P448,Home Appliances,2.0,406.0,2025-05-11,South
C027,P444,Beauty,3.0,708.0,2025-09-11,North
C041,P195,Groceries,3.0,28.0,2025-05-20,North
C053,P916,Beauty,3.0,186.0,2025-07-25,Central
C075,P148,Home Appliances,,621.0,2025-05-28,East
C052,P675,Toys,4.0,405.0,2025-04-02,Central
C049,P385,Groceries,3.0,454.0,2025-09-13,Central
C073,P961,Books,5.0,242.0,2025-08-23,Central
C056,P290,Clothing,2.0,924.0,2025-04-29,South
C080,P451,Furniture,4.0,85.0,2025-02-08,Central
C056,P718,,2.0,274.0,2025-02-05,North
C059,P742,Home Appliances,4.0,464.0,2025-07-10,West
C018,P459,Home Appliances,5.0,805.0,2025-08-20,East
C051,P420,Clothing,1.0,727.0,2025-07-25,West
C078,P467,Toys,4.0,744.0,2025-04-02,Central
C002,P867,Home Appliances,2.0,393.0,2025-06-16,West
C085,P707,Toys,5.0,573.0,2025-07-27,South
C009,P396,Clothing,4.0,860.0,2025-05-10,Central
C050,P795,Groceries,1.0,515.0,2025-07-14,South
C089,P684,Toys,1.0,376.0,2025-02-04,South
C078,P924,Stationery,3.0,153.0,2025-08-31,East
C026,P275,Home Appliances,3.0,894.0,2025-04-11,East
C077,P991,,2.0,78.0,2025-08-17,West
C042,P691,Books,4.0,,2025-03-14,East
C013,P714,Furniture,4.0,405.0,2025-06-22,North
C031,P170,Toys,3.0,34.0,2025-02-11,East
C038,P128,Groceries,4.0,957.0,2025-01-21,South
C024,P158,Books,4.0,900.0,2025-03-13,East
C009,P306,Clothing,1.0,,2025-04-13,West
C096,P984,Electronics,3.0,493.0,2025-03-05,Central
C009,P755,Furniture,5.0,574.0,2025-06-08,East
C034,P817,Toys,3.0,160.0,2025-05-23,South
C037,P965,Clothing,5.0,153.0,2025-06-05,West
C041,P294,Clothing,1.0,578.0,2025-08-23,West
C088,P431,Toys,2.0,48.0,2025-01-11,South
C015,P233,Electronics,4.0,118.0,2025-02-06,East
C063,P183,Beauty,1.0,702.0,2025-01-15,North
C065,P136,,,51.0,2025-04-07,East
C080,P918,,2.0,195.0,2025-09-27,West
C070,P202,Furniture,2.0,944.0,2025-08-17,West
C083,P582,Books,1.0,407.0,2025-06-03,Central
C043,P306,Toys,2.0,232.0,2025-07-17,East
C060,P287,,,,2025-07-24,South
C009,P966,Toys,2.0,142.0,2025-05-24,South
C002,P109,,4.0,172.0,2025-02-21,North
C054,P161,Toys,4.0,224.0,2025-05-31,North
C010,P868,Home Appliances,4.0,742.0,2025-05-18,East
C096,P252,Groceries,4.0,244.0,2025-01-29,
C036,P230,Electronics,5.0,852.0,2025-06-23,West
